mesh_size,workers,control_dim,method,repetition,execution_time,num_control_points,points_per_second,memory_efficiency
10000,6,"(10, 10, 10)",process,0,0.004932334006298333,1000,2027437.717565461,2027437717.5654612
10000,6,"(10, 10, 10)",process,1,0.011440542002674192,1000,874084.4618779889,874084461.8779888
10000,6,"(10, 10, 10)",process,2,0.010397833015304059,1000,961738.8532092689,961738853.2092689
10000,6,"(10, 10, 10)",process,3,0.0066719999886117876,1000,1498800.961790867,1498800961.7908669
10000,6,"(10, 10, 10)",process,4,0.004114124982152134,1000,2430650.5133854523,2430650513.3854523
10000,8,"(4, 4, 4)",process,0,0.008446082996670157,64,1183980.787773749,75774770.41751994
10000,8,"(4, 4, 4)",process,1,0.0022822089958935976,64,4381719.648810913,280430057.5238984
10000,8,"(4, 4, 4)",process,2,0.00882691703736782,64,1132898.378637304,72505496.23278746
10000,8,"(4, 4, 4)",process,3,0.005598000017926097,64,1786352.2629470662,114326544.82861224
10000,8,"(4, 4, 4)",process,4,0.00873474997933954,64,1144852.4598475262,73270557.43024167
10000,8,"(6, 6, 6)",process,0,0.007404332980513573,216,1350560.546955087,291721078.14229876
10000,8,"(6, 6, 6)",process,1,0.00829399999929592,216,1205690.860965626,260429225.96857524
10000,8,"(6, 6, 6)",process,2,0.003391916980035603,216,2948185.3650483615,636808038.8504461
10000,8,"(6, 6, 6)",process,3,0.005135915998835117,216,1947072.3435251107,420567626.2014239
10000,8,"(6, 6, 6)",process,4,0.007232874981127679,216,1382576.088497647,298636435.11549175
10000,8,"(8, 8, 8)",process,0,0.0033205419895239174,512,3011556.5565950726,1541916956.9766772
10000,8,"(8, 8, 8)",process,1,0.005734915961511433,512,1743704.7146135524,892776813.8821388
10000,8,"(8, 8, 8)",process,2,0.01762408303329721,512,567405.4066306305,290511568.1948828
10000,8,"(8, 8, 8)",process,3,0.005093250016216189,512,1963382.9025006455,1005252046.0803305
10000,8,"(8, 8, 8)",process,4,0.0039481669664382935,512,2532820.9483048194,1296804325.5320675
10000,8,"(10, 10, 10)",process,0,0.012174375005997717,1000,821397.4019260529,821397401.9260529
10000,8,"(10, 10, 10)",process,1,0.0031103339861147106,1000,3215088.8118904396,3215088811.8904395
10000,8,"(10, 10, 10)",process,2,0.021399415971245617,1000,467302.4728075287,467302472.8075287
10000,8,"(10, 10, 10)",process,3,0.013801000022795051,1000,724585.1737905256,724585173.7905256
10000,8,"(10, 10, 10)",process,4,0.002975541981868446,1000,3360732.2837100937,3360732283.7100935
10000,12,"(4, 4, 4)",process,0,0.0007102499948814511,64,14079549.555884354,901091171.5765986
10000,12,"(4, 4, 4)",process,1,0.0010342920431867242,64,9668449.125054969,618780744.003518
10000,12,"(4, 4, 4)",process,2,0.03903095796704292,64,256206.88091857315,16397240.378788682
10000,12,"(4, 4, 4)",process,3,0.044108583009801805,64,226713.24530597142,14509647.69958217
10000,12,"(4, 4, 4)",process,4,0.05361512501258403,64,186514.53293548967,11936930.107871339
10000,12,"(6, 6, 6)",process,0,0.010549083002842963,216,947949.6935709971,204757133.81133536
10000,12,"(6, 6, 6)",process,1,0.0017179169808514416,216,5821003.0586249605,1257336660.6629915
10000,12,"(6, 6, 6)",process,2,0.00835904199630022,216,1196309.338369885,258402817.08789518
10000,12,"(6, 6, 6)",process,3,0.014288250007666647,216,699875.7716749286,151173166.6817846
10000,12,"(6, 6, 6)",process,4,0.008480124990455806,216,1179227.9018593216,254713226.80161348
10000,12,"(8, 8, 8)",process,0,0.013147666002623737,512,760591.2713332091,389422730.9226031
10000,12,"(8, 8, 8)",process,1,0.01584020897280425,512,631304.8026808742,323228058.9726076
10000,12,"(8, 8, 8)",process,2,0.012837000016588718,512,778998.2072974541,398847082.1362965
10000,12,"(8, 8, 8)",process,3,0.007775624981150031,512,1286070.254705234,658467970.4090798
10000,12,"(8, 8, 8)",process,4,0.0034775000531226397,512,2875628.999924945,1472322047.961572
10000,12,"(10, 10, 10)",process,0,0.0039547079941257834,1000,2528631.7004577154,2528631700.457715
10000,12,"(10, 10, 10)",process,1,0.0021756660426035523,1000,4596293.642581887,4596293642.581886
10000,12,"(10, 10, 10)",process,2,0.008213209046516567,1000,1217550.8919064049,1217550891.906405
10000,12,"(10, 10, 10)",process,3,0.003121624991763383,1000,3203459.74496798,3203459744.96798
10000,12,"(10, 10, 10)",process,4,0.01439708296675235,1000,694585.1477756518,694585147.7756517
50000,1,"(4, 4, 4)",process,0,0.007157167012337595,64,6986004.36650556,447104279.45635587
50000,1,"(4, 4, 4)",process,1,0.004467999970074743,64,11190689.421415456,716204122.9705892
50000,1,"(4, 4, 4)",process,2,0.0023972089984454215,64,20857588.98470044,1334885695.0208282
50000,1,"(4, 4, 4)",process,3,0.009404500015079975,64,5316603.744997155,340262639.6798179
50000,1,"(4, 4, 4)",process,4,0.007873499998822808,64,6350415.953194343,406426621.0044379
50000,1,"(6, 6, 6)",process,0,0.008385625027585775,216,5962584.760887529,1287918308.351706
50000,1,"(6, 6, 6)",process,1,0.010782499972265214,216,4637143.5315196095,1001623002.8082355
50000,1,"(6, 6, 6)",process,2,0.007695708016399294,216,6497127.995689505,1403379647.068933
50000,1,"(6, 6, 6)",process,3,0.006712333008181304,216,7448974.885342797,1608978575.234044
50000,1,"(6, 6, 6)",process,4,0.010936958016827703,216,4571655.109498413,987477503.6516572
50000,1,"(8, 8, 8)",process,0,0.005337708978913724,512,9367314.740747722,4796065147.262834
50000,1,"(8, 8, 8)",process,1,0.0030177910230122507,512,16568410.343434514,8483026095.838471
50000,1,"(8, 8, 8)",process,2,0.011181292007677257,512,4471755.139358599,2289538631.3516026
50000,1,"(8, 8, 8)",process,3,0.006656999990809709,512,7510890.802017015,3845576090.632712
50000,1,"(8, 8, 8)",process,4,0.010448541026562452,512,4785357.101330145,2450102835.8810344
50000,1,"(10, 10, 10)",process,0,0.007952457992359996,1000,6287364.23984075,6287364239.84075
50000,1,"(10, 10, 10)",process,1,0.005719749955460429,1000,8741640.874050252,8741640874.050253
50000,1,"(10, 10, 10)",process,2,0.0098957089940086,1000,5052695.065131029,5052695065.131029
50000,1,"(10, 10, 10)",process,3,0.009069124993402511,1000,5513211.035945954,5513211035.945954
50000,1,"(10, 10, 10)",process,4,0.0036564169568009675,1000,13674589.24699481,13674589246.99481
50000,2,"(4, 4, 4)",process,0,0.014987458009272814,64,3336122.7747270255,213511857.58252963
50000,2,"(4, 4, 4)",process,1,0.009575207950547338,64,5221818.707043528,334196397.25078577
50000,2,"(4, 4, 4)",process,2,0.008243249962106347,64,6065568.826597102,388196404.9022145
50000,2,"(4, 4, 4)",process,3,0.012245249992702156,64,4083215.9433085215,261325820.37174538
50000,2,"(4, 4, 4)",process,4,0.016135791956912726,64,3098701.330155631,198316885.1299604
50000,2,"(6, 6, 6)",process,0,0.008713292016182095,216,5738359.268476407,1239485601.9909039
50000,2,"(6, 6, 6)",process,1,0.002499625028576702,216,20003000.221385296,4320648047.819224
50000,2,"(6, 6, 6)",process,2,0.01382587500847876,216,3616407.639251573,781144050.0783398
50000,2,"(6, 6, 6)",process,3,0.011581459024455398,216,4317245.339677846,932524993.3704147
50000,2,"(6, 6, 6)",process,4,0.011054083006456494,216,4523215.536810777,977014555.9511279
50000,2,"(8, 8, 8)",process,0,0.005115374980960041,512,9774454.499641808,5004520703.816606
50000,2,"(8, 8, 8)",process,1,0.07995066599687561,512,625385.6597261359,320197457.7797816
50000,2,"(8, 8, 8)",process,2,0.0569427500013262,512,878074.9085499997,449574353.17759985
50000,2,"(8, 8, 8)",process,3,0.0019138749921694398,512,26125008.270954713,13376004234.728813
50000,2,"(8, 8, 8)",process,4,0.0020624169846996665,512,24243400.035459418,12412620818.155222
50000,2,"(10, 10, 10)",process,0,0.0025127079570665956,1000,19898850.504843935,19898850504.843937
50000,2,"(10, 10, 10)",process,1,0.002848167030606419,1000,17555150.19403698,17555150194.03698
50000,2,"(10, 10, 10)",process,2,0.002622124971821904,1000,19068503.80409558,19068503804.09558
50000,2,"(10, 10, 10)",process,3,0.00260508299106732,1000,19193246.49980332,19193246499.803318
50000,2,"(10, 10, 10)",process,4,0.002181457995902747,1000,22920450.49407822,22920450494.07822
50000,4,"(4, 4, 4)",process,0,0.002127332962118089,64,23503607.98725991,1504230911.1846342
50000,4,"(4, 4, 4)",process,1,0.0027209999971091747,64,18375597.226431694,1176038222.4916284
50000,4,"(4, 4, 4)",process,2,0.0018896249821409583,64,26460276.759968348,1693457712.6379743
50000,4,"(4, 4, 4)",process,3,0.00220604200148955,64,22665026.307857834,1450561683.7029014
50000,4,"(4, 4, 4)",process,4,0.00205875001847744,64,24286581.445656903,1554341212.5220418
50000,4,"(6, 6, 6)",process,0,0.002945584012195468,216,16974562.529191926,3666505506.3054557
50000,4,"(6, 6, 6)",process,1,0.00470554200001061,216,10625768.508683434,2295165997.875622
50000,4,"(6, 6, 6)",process,2,0.0030834999633952975,216,16215339.903861746,3502513419.234137
50000,4,"(6, 6, 6)",process,3,0.002410624991171062,216,20741509.020741716,4480165948.48021
50000,4,"(6, 6, 6)",process,4,0.0021307090064510703,216,23466367.22734865,5068735321.107308
50000,4,"(8, 8, 8)",process,0,0.0023516659857705235,512,21261522.810866993,10885899679.1639
50000,4,"(8, 8, 8)",process,1,0.0032254999969154596,512,15501472.654724823,7936753999.21911
50000,4,"(8, 8, 8)",process,2,0.00335612497292459,512,14898134.128905535,7627844673.999634
50000,4,"(8, 8, 8)",process,3,0.002754041983280331,512,18155133.54681876,9295428375.971205
50000,4,"(8, 8, 8)",process,4,0.0022331670043058693,512,22389727.191738352,11463540322.170036
50000,4,"(10, 10, 10)",process,0,0.002228124998509884,1000,22440392.721879963,22440392721.879963
50000,4,"(10, 10, 10)",process,1,0.0021049589850008488,1000,23753431.94631407,23753431946.31407
50000,4,"(10, 10, 10)",process,2,0.0018412910285405815,1000,27154859.946083758,27154859946.083755
50000,4,"(10, 10, 10)",process,3,0.0018044590251520276,1000,27709135.70386418,27709135703.86418
50000,4,"(10, 10, 10)",process,4,0.0017487920122221112,1000,28591164.44411663,28591164444.11663
50000,6,"(4, 4, 4)",process,0,0.0018927499768324196,64,26416589.94162381,1690661756.263924
50000,6,"(4, 4, 4)",process,1,0.0014537500101141632,64,34393808.875071645,2201203768.0045853
50000,6,"(4, 4, 4)",process,2,0.0018521660240367055,64,26995420.14653062,1727706889.3779597
50000,6,"(4, 4, 4)",process,3,0.0019309999770484865,64,25893319.831326194,1657172469.2048764
50000,6,"(4, 4, 4)",process,4,0.0019352920353412628,64,25835894.059876688,1653497219.832108
50000,6,"(6, 6, 6)",process,0,0.002273291989695281,216,21994534.897693522,4750819537.901801
50000,6,"(6, 6, 6)",process,1,0.0026082079857587814,216,19170250.33011467,4140774071.304769
50000,6,"(6, 6, 6)",process,2,0.0024914590176194906,216,20068562.094099145,4334809412.325415
50000,6,"(6, 6, 6)",process,3,0.0024793330230750144,216,20166714.005199295,4356010225.123048
50000,6,"(6, 6, 6)",process,4,0.0021428329637274146,216,23333596.620161194,5040056869.954819
50000,6,"(8, 8, 8)",process,0,0.0022378750145435333,512,22342623.996004827,11439423485.954472
50000,6,"(8, 8, 8)",process,1,0.002182958007324487,512,22904700.79233536,11727206805.675705
50000,6,"(8, 8, 8)",process,2,0.00224229198647663,512,22298612.447242547,11416889572.988184
50000,6,"(8, 8, 8)",process,3,0.001927834004163742,512,25935842.967812497,13279151599.519999
50000,6,"(8, 8, 8)",process,4,0.0018166660447604954,512,27522945.201847415,14091747943.345877
50000,6,"(10, 10, 10)",process,0,0.00268137501552701,1000,18647149.209068306,18647149209.068306
50000,6,"(10, 10, 10)",process,1,0.0027854159707203507,1000,17950640.236714534,17950640236.714535
50000,6,"(10, 10, 10)",process,2,0.0033312090090475976,1000,15009565.555388296,15009565555.388296
50000,6,"(10, 10, 10)",process,3,0.004013624973595142,1000,12457566.496356852,12457566496.356852
50000,6,"(10, 10, 10)",process,4,0.002440083015244454,1000,20491106.11713793,20491106117.13793
50000,8,"(4, 4, 4)",process,0,0.002229166973847896,64,22429903.451194625,1435513820.876456
50000,8,"(4, 4, 4)",process,1,0.0020788749679923058,64,24051470.516424563,1539294113.051172
50000,8,"(4, 4, 4)",process,2,0.0023510000319220126,64,21267545.43645136,1361122907.932887
50000,8,"(4, 4, 4)",process,3,0.002310333016794175,64,21641901.681074597,1385081707.5887742
50000,8,"(4, 4, 4)",process,4,0.0026196669787168503,64,19086395.486990757,1221529311.1674085
50000,8,"(6, 6, 6)",process,0,0.0025205000420100987,216,19837333.531692784,4284864042.845641
50000,8,"(6, 6, 6)",process,1,0.002416832954622805,216,20688231.639825307,4468658034.202267
50000,8,"(6, 6, 6)",process,2,0.0014312919811345637,216,34933473.15504818,7545630201.490406
50000,8,"(6, 6, 6)",process,3,0.0016098340274766088,216,31059102.45814239,6708766130.9587555
50000,8,"(6, 6, 6)",process,4,0.0015508750220760703,216,32239864.133647453,6963810652.867849
50000,8,"(8, 8, 8)",process,0,0.00253499997779727,512,19723866.050462987,10098619417.83705
50000,8,"(8, 8, 8)",process,1,0.0024832080234773457,512,20135244.219283246,10309245040.273022
50000,8,"(8, 8, 8)",process,2,0.0018607910024002194,512,26870293.297584414,13757590168.36322
50000,8,"(8, 8, 8)",process,3,0.0021490840008482337,512,23265726.225808404,11912051827.613903
50000,8,"(8, 8, 8)",process,4,0.0019218340166844428,512,26016814.96212677,13320609260.608906
50000,8,"(10, 10, 10)",process,0,0.001978708023671061,1000,25269013.619925547,25269013619.92555
50000,8,"(10, 10, 10)",process,1,0.0020621660514734685,1000,24246350.076548766,24246350076.548767
50000,8,"(10, 10, 10)",process,2,0.0019582919776439667,1000,25532454.082845867,25532454082.845863
50000,8,"(10, 10, 10)",process,3,0.0022365000331774354,1000,22356360.052883215,22356360052.883213
50000,8,"(10, 10, 10)",process,4,0.002086082997266203,1000,23968365.623766955,23968365623.766956
50000,12,"(4, 4, 4)",process,0,0.0016068329568952322,64,31117111.324758615,1991495124.7845514
50000,12,"(4, 4, 4)",process,1,0.001805208041332662,64,27697638.640634686,1772648873.00062
50000,12,"(4, 4, 4)",process,2,0.0019777919515036047,64,25280717.70237906,1617965932.9522598
50000,12,"(4, 4, 4)",process,3,0.0018437090329825878,64,27119246.641165752,1735631785.0346081
50000,12,"(4, 4, 4)",process,4,0.0016735410317778587,64,29876769.706018694,1912113261.1851964
50000,12,"(6, 6, 6)",process,0,0.0017535840161144733,216,28513033.61602722,6158815261.06188
50000,12,"(6, 6, 6)",process,1,0.0018431659555062652,216,27127237.159860857,5859483226.529945
50000,12,"(6, 6, 6)",process,2,0.0023807500256225467,216,21001784.925708614,4536385543.953061
50000,12,"(6, 6, 6)",process,3,0.001936499960720539,216,25819778.47363128,5577072150.304358
50000,12,"(6, 6, 6)",process,4,0.0024151660036295652,216,20702510.686577603,4471742308.300762
50000,12,"(8, 8, 8)",process,0,0.0023082090192474425,512,21661816.405301876,11090849999.51456
50000,12,"(8, 8, 8)",process,1,0.0020873749745078385,512,23953530.44403965,12264207587.3483
50000,12,"(8, 8, 8)",process,2,0.0016227500163950026,512,30811893.079549488,15775689256.729338
50000,12,"(8, 8, 8)",process,3,0.001872709020972252,512,26699289.339697614,13670036141.925179
50000,12,"(8, 8, 8)",process,4,0.002296874998137355,512,21768707.500646476,11145578240.330996
50000,12,"(10, 10, 10)",process,0,0.002111417008563876,1000,23680779.209981136,23680779209.981136
50000,12,"(10, 10, 10)",process,1,0.002298999985214323,1000,21748586.481760584,21748586481.760582
50000,12,"(10, 10, 10)",process,2,0.00200133299222216,1000,24983348.695252858,24983348695.252857
50000,12,"(10, 10, 10)",process,3,0.0023410829599015415,1000,21357636.981007647,21357636981.007645
50000,12,"(10, 10, 10)",process,4,0.0017785000381991267,1000,28113578.254757304,28113578254.7573
100000,1,"(4, 4, 4)",process,0,0.0027101670275442302,64,36898094.83462472,2361478069.4159822
100000,1,"(4, 4, 4)",process,1,0.002382459002546966,64,41973440.001735635,2686300160.1110806
100000,1,"(4, 4, 4)",process,2,0.0025862500187940896,64,38666021.95197963,2474625404.9266963
100000,1,"(4, 4, 4)",process,3,0.003156792023219168,64,31677728.2964698,2027374610.9740672
100000,1,"(4, 4, 4)",process,4,0.0026689580408856273,64,37467805.21390943,2397939533.6902037
100000,1,"(6, 6, 6)",process,0,0.002880499989259988,216,34716195.23445664,7498698170.642634
100000,1,"(6, 6, 6)",process,1,0.002424250007607043,216,41249870.964715056,8909972128.378452
100000,1,"(6, 6, 6)",process,2,0.002671333961188793,216,37434480.844730526,8085847862.461794
100000,1,"(6, 6, 6)",process,3,0.0026881249505095184,216,37200651.69628576,8035340766.397725
100000,1,"(6, 6, 6)",process,4,0.00237950001610443,216,42025635.35330998,9077537236.314957
100000,1,"(8, 8, 8)",process,0,0.0033210840192623436,512,30110650.44425203,15416653027.457039
100000,1,"(8, 8, 8)",process,1,0.0030777500360272825,512,32491267.591398887,16635529006.79623
100000,1,"(8, 8, 8)",process,2,0.0029363329522311687,512,34056083.43018973,17436714716.25714
100000,1,"(8, 8, 8)",process,3,0.0024912499939091504,512,40140491.81916295,20551931811.41143
100000,1,"(8, 8, 8)",process,4,0.002742875018157065,512,36458095.73459527,18666545016.112778
100000,1,"(10, 10, 10)",process,0,0.002623167005367577,1000,38121857.966106616,38121857966.10661
100000,1,"(10, 10, 10)",process,1,0.002404000028036535,1000,41597337.285255745,41597337285.255745
100000,1,"(10, 10, 10)",process,2,0.0025558749912306666,1000,39125544.22383917,39125544223.83917
100000,1,"(10, 10, 10)",process,3,0.002371333015616983,1000,42170373.937960625,42170373937.960625
100000,1,"(10, 10, 10)",process,4,0.0024002499994821846,1000,41662326.84994204,41662326849.94205
100000,2,"(4, 4, 4)",process,0,0.003236000018659979,64,30902348.400297534,1977750297.6190422
100000,2,"(4, 4, 4)",process,1,0.0024220829945988953,64,41286776.80450843,2642353715.4885397
100000,2,"(4, 4, 4)",process,2,0.002778333961032331,64,35992793.3079879,2303538771.7112255
100000,2,"(4, 4, 4)",process,3,0.0026678330032154918,64,37483605.56281888,2398950756.020408
100000,2,"(4, 4, 4)",process,4,0.0029061249806545675,64,34410082.38313147,2202245272.520414
100000,2,"(6, 6, 6)",process,0,0.002596958016511053,216,38506590.92839223,8317423640.532722
100000,2,"(6, 6, 6)",process,1,0.0028762920410372317,216,34766984.21900809,7509668591.305747
100000,2,"(6, 6, 6)",process,2,0.0031256669899448752,216,31993171.480421726,6910525039.771092
100000,2,"(6, 6, 6)",process,3,0.002674749994184822,216,37386671.73283864,8075521094.293146
100000,2,"(6, 6, 6)",process,4,0.0028790420037694275,216,34733775.98141102,7502495611.98478
100000,2,"(8, 8, 8)",process,0,0.0027864169678650796,512,35888383.23670518,18374852217.19305
100000,2,"(8, 8, 8)",process,1,0.0034597080084495246,512,28904173.3451995,14798936752.742144
100000,2,"(8, 8, 8)",process,2,0.0024690830032341182,512,40500866.057971895,20736443421.68161
100000,2,"(8, 8, 8)",process,3,0.002665958018042147,512,37509968.020216234,19205103626.35071
100000,2,"(8, 8, 8)",process,4,0.003136417013593018,512,31883515.350990254,16324359859.70701
100000,2,"(10, 10, 10)",process,0,0.0032256669946946204,1000,31001340.23892543,31001340238.92543
100000,2,"(10, 10, 10)",process,1,0.0033455409575253725,1000,29890532.284491275,29890532284.491276
100000,2,"(10, 10, 10)",process,2,0.002531625039409846,1000,39500320.325205535,39500320325.205536
100000,2,"(10, 10, 10)",process,3,0.002569457981735468,1000,38918713.87305498,38918713873.05498
100000,2,"(10, 10, 10)",process,4,0.002655833028256893,1000,37652969.49621609,37652969496.21609
100000,4,"(4, 4, 4)",process,0,0.0030109589570201933,64,33212010.335393403,2125568661.4651778
100000,4,"(4, 4, 4)",process,1,0.0034170839935541153,64,29264718.15988047,1872941962.23235
100000,4,"(4, 4, 4)",process,2,0.0028197920182719827,64,35463608.43353324,2269670939.746127
100000,4,"(4, 4, 4)",process,3,0.0036264999653212726,64,27574796.89956125,1764787001.57192
100000,4,"(4, 4, 4)",process,4,0.003045083023607731,64,32839827.099861056,2101748934.3911076
100000,4,"(6, 6, 6)",process,0,0.0030334159964695573,216,32966134.587667845,7120685070.9362545
100000,4,"(6, 6, 6)",process,1,0.002923124993685633,216,34209963.725812025,7389352164.775397
100000,4,"(6, 6, 6)",process,2,0.003175124991685152,216,31494823.120940015,6802881794.123043
100000,4,"(6, 6, 6)",process,3,0.0030805839924141765,216,32461377.533041228,7011657547.136906
100000,4,"(6, 6, 6)",process,4,0.002648916037287563,216,37751290.940273814,8154278843.099144
